Nitrogênio Foliar (g/kg),Fósforo(P) (mg/dm³),Potássio(K) (cmol c/dm³),Boro(B) (mg/dm³),Cálcio(Ca) (cmol c/dm³),Magnésio(Mg) (cmol c/dm³),Alumínio(Al) (cmol c/dm³),Sódio(Na) (cmol c/dm³),H+Al (cmol c/dm³),Zinco(Zn) (mg/dm³),Cobre(Cu) (mg/dm³),Manganês(Mn) (mg/dm³),"PRNT do calcário
",Classe
1.92,2.05,0.53,1.94,2.22,1.69,1.05,2.3,1.01,1.11,1.82,0.91,2.32,500
0.96,1.93,2.34,0.63,1.88,1.03,1.31,1.27,1.51,2.19,1.83,1.1,1.99,890
1.18,1.53,2.29,0.64,1.79,2.18,1.88,1.59,0.47,0.51,1.81,1.35,1.48,679
1.36,0.49,0.85,0.58,0.81,0.77,0.61,2.06,0.44,2.03,0.9,0.84,1.1,640
1.99,0.89,0.45,2.17,0.48,1.18,0.46,1.43,0.91,1.61,1.21,1.66,0.63,426
2.4,1.7,1.2,0.74,1.64,1.44,2.08,1.81,0.4,2.19,0.76,1.53,0.86,243
2.2,0.88,2.39,1.39,1.29,1.52,1.66,0.85,1.86,0.48,1.89,0.52,0.56,208
0.78,1.4,1.69,0.94,1.9,1.84,2.29,1.86,1.07,1.95,1.15,1.37,1.74,94
0.52,1.89,1.22,0.47,1.51,1.73,1.94,1.68,1.49,1.67,1.29,2.4,1.51,38
1.19,0.94,1.95,0.51,2.25,0.63,0.87,1.73,2.12,1.47,2.09,1.4,1.27,256
0.89,2.22,0.76,2.09,1.07,0.84,1.38,1.35,0.59,1.94,0.75,2.16,0.42,186
0.95,0.57,0.83,0.45,0.88,1.76,1.66,2.39,2.2,1.54,1.86,1.17,1.9,132
0.54,0.59,0.49,1.41,0.45,1.62,1.56,2.1,1.31,1.41,1.69,2.14,1.7,102
1.43,1.8,1.6,0.45,1.5,0.67,2.36,1.61,2.01,1.55,1.77,0.64,1.68,877
0.76,2.23,0.43,1.01,1.96,1.6,1.41,2.37,1.93,0.88,2.01,1.18,1.05,17
1.72,1.75,0.67,0.87,0.85,1.15,0.94,0.49,0.78,1.39,2.17,2.35,1.51,475
1.03,0.86,1.79,0.85,2.07,2.11,2.07,0.95,0.97,0.67,1.68,1.23,0.66,712
1.15,0.78,0.9,2.16,0.93,2.02,2.17,0.7,1.59,0.74,1.05,2.37,2.25,688
2.35,1.35,2.26,1.57,0.63,1.23,2.01,0.62,1.55,1.78,2.34,0.55,1.84,238
1.91,2.13,1.99,0.58,1.39,1.54,2.3,2.38,1.77,2.15,0.53,1.01,0.89,213
1.29,1.55,0.47,0.79,1.34,2.34,0.91,1.54,0.98,2.18,0.48,0.9,1.42,670
2.22,2.37,0.78,0.86,1.68,2.19,0.86,0.63,2.39,2.34,0.97,1.01,1.19,144
0.59,0.78,1.3,1.18,0.56,1.62,1.48,1.89,2.26,1.74,1.84,1.54,2.25,131
0.69,1.34,0.58,0.75,1.7,2.09,1.59,1.98,1.44,2.3,0.87,0.78,1.2,27
0.53,0.98,2.1,1.39,1.77,1.94,1.27,2.31,1.71,2.38,1.5,0.96,1.21,27
1.4,2.02,2.36,0.71,0.45,0.84,1.99,2.3,0.9,1.56,0.48,2.29,1.46,183
0.46,1.14,2.13,1.5,0.71,2.27,1.56,0.84,1.24,1.12,1.61,1.24,0.63,360
0.66,0.76,1.55,0.72,1.88,0.96,1.31,0.6,1.53,1.79,0.94,1.02,1.59,785
1.16,1.66,0.51,1.44,0.74,1.48,2.39,2.17,0.52,0.9,1.6,2.15,0.89,624
1.69,1.87,0.51,2.02,1.97,0.61,0.64,1.98,1.59,1.63,0.48,1.35,1.5,613
1.28,2.37,1.66,1.77,1.93,2.21,1.59,1.9,2.32,1.94,2.28,0.83,1.85,141
0.86,1.67,1.94,0.79,1.33,1.74,0.87,1.67,0.84,2.27,1.42,1.01,1.27,892
1.73,2.01,1.4,2.38,0.64,1.9,1.32,0.59,2.22,0.79,2.2,2.29,0.42,510
0.58,0.56,1.63,1.46,2.18,0.96,1.25,1.88,1.23,1.39,0.95,2.02,1.42,35
0.86,2.38,2.27,1.34,1.05,1.55,1.04,0.71,2.3,0.6,0.57,0.56,1.83,737
1.48,0.8,1.76,2.19,1.37,2.03,2.15,0.68,1.5,0.74,0.61,2.29,0.55,628
0.45,2.38,1.26,1.56,1.73,1.12,2.09,2.13,2.18,1.2,1.47,1.56,1.72,200
0.78,1.33,2.29,1.94,0.9,0.93,1.07,1.46,2.14,1.44,0.59,0.92,1.4,706
1.41,0.91,1.53,0.61,1.64,2.32,1.92,0.89,2.32,0.7,1.66,1.21,1.19,210
1.69,1.88,2.32,0.46,1.06,1.94,2.28,2.32,0.87,0.78,1.93,1.62,1.49,679
1.06,0.86,1.21,1.37,0.77,0.64,2.16,2.25,0.97,1.48,2.28,0.69,0.89,849
0.95,1.51,0.78,0.77,2.07,1.22,1.39,1.35,2.13,0.43,1.52,0.99,1.58,78
1.72,0.59,0.67,1.67,0.76,2.33,0.97,1.62,2.4,2.06,2.2,1.01,2.17,542
0.49,1.87,2.35,1.27,1.39,2.03,0.51,2.18,1.03,1.73,1.05,1.85,0.94,893
0.48,1.7,2.06,0.57,2.2,1.39,1.67,1.72,1.71,1.43,0.44,0.49,0.72,30
2.16,1.37,1.87,0.81,1.15,0.99,2.33,1.59,0.58,1.96,1.14,1.88,0.42,243
1.18,2.36,1.14,1.74,0.56,2.33,2.1,1.59,2.12,1.85,0.84,0.44,2.36,173
0.53,1.25,1.09,1.58,1.49,0.67,1.37,2.12,0.76,1.29,1.42,2.18,1.56,127
1.73,1.15,2.38,1.57,0.8,1.26,1.97,1.57,1.81,2.39,0.62,0.87,2.31,601
2.3,2.22,2.22,1.48,2.33,1.28,0.65,2.21,0.84,0.99,2.37,1.6,0.9,378
1.99,2.21,0.5,1.51,1.87,0.44,2.12,1.76,1.27,1.99,0.45,1.83,2.34,530
2.05,1.71,1.99,0.97,0.56,1.37,1.32,1.15,1.04,1.5,1.95,1.1,0.43,363
0.48,0.41,0.98,1.15,2.13,2.2,0.72,1.67,0.57,1.73,1.22,1.54,1.83,727
2.34,0.48,0.94,2.24,2.08,1.17,0.55,2.25,0.91,1.81,1.73,0.97,1.64,427
1.11,0.42,0.86,2.16,2.3,0.61,0.71,0.48,1.45,0.5,2.34,0.97,1.4,810
1.08,0.77,2.16,0.66,0.44,1.45,1.42,0.81,0.57,2.25,1.72,1.38,2.03,830
2.25,1.99,1.9,0.61,2.32,2.29,0.68,1.91,0.77,1.64,2.15,0.9,0.71,349
1.05,1.6,1.87,0.75,1.35,1.5,1.4,0.79,2.21,1.07,1.32,0.54,0.55,180
1.96,2.02,0.63,1.02,2.12,1.58,1.19,2.1,0.58,1.88,2.09,0.55,2.27,500
1.61,1.25,1.73,1.1,0.78,2.11,0.49,0.7,2.13,1.85,0.51,2.27,1.58,896
1.07,2.37,0.6,0.44,1.6,0.63,0.62,2.0,1.41,0.9,1.43,1.21,0.56,287
0.92,1.75,2.1,1.66,1.16,1.65,2.11,0.76,1.68,0.93,1.65,1.26,2.03,768
0.92,1.59,2.06,1.2,1.54,0.85,0.57,1.53,0.5,1.44,2.25,1.67,2.23,345
2.08,2.05,0.98,0.69,1.98,1.9,0.72,1.24,0.83,1.92,0.48,1.8,2.22,412
1.98,1.2,1.81,2.13,0.86,0.49,1.7,2.14,1.25,1.45,0.8,2.14,0.77,524
1.6,0.99,1.62,1.77,0.75,0.86,0.76,1.0,1.59,2.23,1.13,1.95,1.33,524
1.13,0.94,0.89,1.25,2.34,0.99,0.43,0.76,0.86,1.68,1.23,1.34,0.54,401
0.8,1.68,2.03,0.88,1.55,1.02,1.56,0.9,0.5,1.98,1.39,0.83,0.67,356
1.12,1.19,1.61,0.97,1.71,2.22,2.03,1.34,1.16,0.57,0.55,1.18,0.96,682
1.64,0.83,1.03,1.08,1.86,0.94,1.25,1.16,1.24,0.65,0.67,1.67,1.88,550
2.05,1.25,1.99,1.03,0.64,2.36,0.44,1.01,0.72,1.76,2.22,2.3,1.13,361
1.08,1.91,1.38,2.2,0.95,1.21,2.18,1.09,0.88,2.36,1.51,2.39,1.47,156
2.17,2.36,1.21,1.63,0.76,1.86,0.51,0.46,1.4,2.33,1.77,1.5,1.8,885
0.87,0.6,2.39,0.7,2.18,0.7,2.02,1.41,1.26,1.43,1.02,1.0,0.83,30
2.1,0.53,1.77,0.42,2.33,1.09,0.95,2.03,2.12,2.3,1.46,0.78,1.66,695
0.99,0.53,0.89,1.7,2.29,1.24,0.66,1.57,1.99,2.1,1.69,1.95,0.82,249
0.51,1.56,1.06,1.4,1.08,0.76,1.44,0.66,1.98,0.5,1.9,2.16,0.62,196
2.39,1.78,1.58,0.65,2.21,0.68,1.64,1.56,2.02,1.15,0.79,1.59,2.12,664
0.48,2.29,0.75,1.96,2.01,1.86,1.46,1.56,1.98,0.94,0.66,2.14,1.73,201
2.29,0.44,0.61,2.35,1.99,1.89,0.68,0.57,0.68,2.03,1.8,0.79,0.56,116
2.1,1.42,2.25,0.45,1.45,1.37,1.46,2.26,2.3,2.11,2.1,1.05,2.0,604
0.41,1.62,2.34,0.49,0.45,2.08,0.45,2.03,1.97,1.67,0.59,1.32,1.5,892
0.95,1.32,1.26,2.36,0.78,0.42,0.61,0.87,1.23,1.24,1.35,0.81,1.75,795
0.73,0.91,1.71,2.27,0.43,0.75,0.54,2.23,2.05,1.46,1.41,2.35,2.25,872
1.26,0.77,2.09,0.66,1.48,2.28,2.19,2.23,1.86,0.69,0.79,1.28,1.51,681
2.05,0.7,1.28,0.82,2.24,0.47,1.07,1.54,2.1,0.9,1.14,1.97,1.23,462
1.84,1.83,0.68,0.94,2.39,0.79,2.37,0.48,0.55,1.92,1.99,1.85,0.99,385
0.87,1.03,1.74,0.79,0.6,1.97,0.87,1.94,0.91,1.2,1.96,0.66,0.81,394
2.25,0.82,1.05,1.16,0.67,0.63,1.72,1.08,2.26,1.18,2.13,2.36,1.55,540
1.54,1.99,1.08,1.53,1.63,0.61,0.85,0.97,0.96,0.73,1.02,1.62,1.68,467
1.48,2.31,1.1,0.79,0.74,0.45,1.18,1.28,1.94,1.65,2.25,2.31,1.22,287
0.79,0.82,1.09,1.26,1.16,1.81,1.55,1.43,2.23,1.29,2.16,0.76,1.67,162
2.17,0.47,1.81,0.56,1.5,1.42,0.47,0.68,2.14,1.62,0.93,1.24,1.99,724
1.26,1.09,0.44,0.96,1.52,0.47,1.65,1.15,0.89,1.09,0.64,0.95,0.86,400
2.27,1.93,1.12,1.24,1.51,2.2,0.51,1.7,0.68,1.21,0.93,2.38,2.29,441
1.41,0.62,1.53,1.83,2.36,1.37,0.69,1.41,0.8,2.24,1.97,0.74,2.12,726
2.39,1.89,1.74,0.74,0.88,0.85,2.03,2.39,2.26,2.36,1.81,1.91,2.28,633
1.28,0.48,2.22,2.26,1.23,0.48,2.13,1.84,0.73,2.1,1.16,1.52,1.61,2
0.87,0.91,1.77,1.91,1.24,2.05,2.07,1.1,0.44,2.33,2.08,1.28,1.52,329
1.74,2.26,1.08,1.49,1.46,1.77,1.94,2.22,0.51,1.19,0.54,1.19,1.39,590
1.45,1.39,1.25,0.41,0.98,1.09,1.73,1.37,1.81,1.17,1.0,1.57,0.67,721
0.57,2.22,2.17,1.18,0.93,2.16,2.12,1.38,0.87,0.45,2.28,2.04,1.15,739
1.34,1.52,1.86,0.63,2.27,1.67,1.15,1.39,1.87,1.55,2.03,1.54,0.49,320
2.39,0.82,0.8,1.23,1.6,1.08,1.68,2.31,1.9,0.81,0.8,2.25,0.78,521
2.32,2.08,2.08,1.13,2.26,1.8,0.48,1.58,1.86,2.16,2.29,0.99,0.9,349
1.81,0.56,2.02,2.38,1.01,1.79,2.23,0.6,0.93,1.83,0.94,0.8,1.29,359
1.75,1.83,2.37,1.93,0.97,0.95,1.94,1.24,1.78,1.16,1.89,1.85,0.77,480
1.88,1.82,1.06,0.49,1.91,0.53,1.11,2.3,1.16,2.15,1.96,1.41,0.64,288
0.82,1.75,1.48,1.35,1.92,0.66,0.96,1.56,0.53,1.35,2.26,0.5,0.73,316
2.34,0.91,1.31,0.82,1.49,0.52,0.97,0.87,1.97,1.42,1.38,1.06,1.87,694
1.63,0.67,1.98,1.68,2.03,2.13,2.29,1.38,1.27,1.47,2.0,0.57,0.92,268
1.29,0.77,2.02,0.94,1.92,1.16,1.97,2.14,0.68,1.37,1.68,2.19,0.98,94
1.34,0.74,0.9,1.52,2.17,2.33,0.47,0.65,1.39,1.96,1.28,2.37,1.71,837
2.22,1.41,0.78,2.21,1.8,1.18,1.46,0.95,1.36,0.59,0.56,1.3,0.71,368
1.8,1.34,0.64,2.15,0.98,1.89,1.44,0.42,1.95,1.47,1.18,0.75,1.15,144
1.15,0.62,0.62,0.82,0.82,1.35,0.7,0.93,1.93,1.59,2.16,0.98,0.67,194
0.82,1.87,1.05,1.35,0.61,0.83,0.42,1.73,1.29,0.9,1.06,0.95,1.38,705
0.94,1.82,1.61,1.66,1.48,1.54,2.33,2.03,1.21,2.35,0.92,2.28,1.05,185
1.03,1.97,1.75,1.87,1.66,1.23,2.04,2.08,1.24,1.54,1.18,0.67,0.53,245
1.81,0.81,0.85,1.54,2.02,0.81,2.12,0.47,1.39,0.5,2.25,2.33,2.07,750
1.84,1.59,1.61,1.97,0.91,1.1,0.42,0.72,1.45,2.25,1.76,0.82,0.88,886
0.77,1.23,2.17,1.22,2.32,1.77,0.88,0.48,2.39,1.48,1.25,0.65,1.2,120
1.55,2.38,1.35,0.81,1.55,1.07,1.96,1.08,0.47,1.26,2.08,0.67,0.67,416
2.1,2.02,0.71,1.59,0.93,1.51,1.87,1.09,1.11,1.51,1.07,1.0,1.45,504
1.81,1.79,2.39,0.69,0.58,0.98,1.4,1.31,1.52,1.72,1.36,0.81,0.94,829
1.05,0.67,0.47,2.1,1.88,1.63,1.11,0.63,0.97,1.38,1.09,1.95,2.09,808
1.44,0.71,2.38,0.87,1.4,1.89,1.49,2.03,1.2,1.44,1.86,1.13,1.89,122
2.08,1.25,2.08,1.24,1.52,0.73,1.08,1.75,1.9,1.52,0.93,0.41,2.02,634
0.95,1.73,1.86,1.72,2.17,0.52,1.24,1.96,1.74,1.55,2.0,1.28,1.76,229
0.69,2.02,1.6,1.92,2.38,1.41,1.5,1.5,1.74,1.53,1.84,0.99,0.66,199
1.93,1.48,1.51,2.01,2.06,0.51,1.4,0.94,0.52,0.91,1.33,2.33,1.83,466
1.48,0.92,1.02,0.96,1.63,1.24,0.91,1.44,2.32,1.59,0.93,1.74,1.13,754
1.09,0.94,1.74,1.5,2.04,0.65,1.75,0.5,1.34,1.26,1.92,2.29,0.6,313
1.21,0.77,2.05,0.6,1.33,2.25,1.09,0.69,0.84,2.14,1.37,1.82,2.37,896
0.75,0.96,0.93,1.33,1.85,1.46,2.03,1.58,1.46,2.33,0.4,1.79,1.01,279
1.43,0.56,1.04,0.62,0.46,1.32,0.74,2.0,2.11,0.45,1.95,0.51,1.38,517
0.8,1.17,1.86,1.24,1.75,0.65,1.45,2.12,0.59,2.12,1.04,2.35,1.37,96
0.53,1.22,1.01,1.26,0.83,0.46,2.09,1.39,0.62,1.84,0.73,1.35,0.96,790
0.74,2.28,0.59,2.39,0.66,2.22,1.29,1.94,0.46,1.48,2.28,1.6,1.04,883
1.26,2.08,0.66,1.36,0.69,0.75,0.94,0.85,1.75,0.52,1.69,0.85,2.01,764
1.25,1.21,1.86,0.52,1.43,0.54,0.92,0.77,1.36,2.2,1.76,2.22,0.71,284
0.46,2.39,0.87,0.8,0.49,0.43,0.6,2.25,1.98,2.14,1.07,1.8,1.51,10
1.67,0.61,0.74,0.87,1.69,0.56,1.47,1.12,1.19,2.11,0.9,2.09,0.57,340
0.63,0.47,1.69,1.7,1.31,1.07,1.03,1.72,2.37,1.04,0.98,1.2,1.48,843
2.2,0.48,1.71,0.61,1.9,1.4,0.86,2.09,0.73,0.41,1.27,1.54,1.93,548
1.96,1.1,1.45,0.59,1.37,1.47,0.82,1.74,0.48,2.02,2.33,1.93,1.35,331
0.48,1.72,1.56,2.24,1.42,0.98,1.13,0.97,0.58,0.84,0.57,1.76,1.59,745
1.35,1.84,1.57,0.68,1.54,0.54,1.81,1.96,2.13,0.83,1.95,1.34,2.25,876
2.2,1.41,1.31,2.17,0.67,0.49,1.45,1.06,1.41,1.64,0.59,1.36,1.39,524
1.09,1.07,1.41,1.45,1.65,0.69,1.91,2.32,1.98,1.4,2.28,0.74,1.74,877
2.18,0.52,0.63,0.74,1.1,1.49,2.29,1.88,1.8,0.46,1.61,0.96,0.88,547
0.98,0.88,1.44,1.8,1.05,1.51,1.05,1.95,0.75,1.74,1.14,2.15,0.74,156
0.53,1.6,1.17,1.73,1.81,1.28,1.19,2.06,1.97,2.01,1.47,2.35,1.35,128
1.12,2.34,0.91,0.95,1.17,1.89,1.11,1.97,0.4,1.91,0.4,1.19,1.78,700
0.41,1.38,0.58,1.64,2.39,2.23,1.78,1.36,1.36,2.38,1.42,1.29,1.62,264
2.21,0.5,1.64,1.6,0.51,1.9,0.61,0.91,1.61,1.15,1.85,0.85,1.14,485
0.77,1.42,1.21,1.51,1.79,0.97,1.39,1.85,1.71,1.81,2.36,2.13,1.44,190
1.6,0.69,1.74,1.59,1.18,2.27,1.94,1.31,0.97,1.45,0.67,0.61,2.06,637
0.64,0.52,1.2,2.2,1.54,1.05,0.95,2.19,1.84,1.67,2.11,2.23,0.69,189
1.57,0.58,1.71,1.64,1.59,2.36,2.09,0.77,1.06,2.35,1.92,0.85,2.14,330
1.51,1.8,0.87,2.01,0.58,0.92,1.4,1.53,1.25,1.25,2.23,0.97,1.62,881
2.04,1.98,0.67,0.66,1.75,1.38,1.74,1.05,2.27,0.59,1.72,0.76,1.04,18
1.32,1.65,1.26,1.19,2.32,1.72,2.13,1.63,2.15,2.18,0.52,1.49,2.26,6
1.82,1.33,0.76,0.63,0.88,1.47,1.46,2.06,1.53,0.97,1.02,0.73,1.63,577
2.28,0.76,0.92,1.0,0.77,0.44,0.87,0.73,0.43,1.12,1.78,1.96,0.95,403
0.78,1.88,1.03,2.17,1.55,1.86,1.32,1.62,1.03,1.71,2.37,2.19,1.18,188
0.62,1.72,0.82,1.02,1.02,1.14,0.53,2.08,2.14,0.77,1.67,2.2,1.3,13
1.64,1.18,1.5,0.45,1.06,2.08,2.04,0.53,1.68,1.85,1.68,1.34,0.83,210
1.03,1.22,1.64,1.51,1.8,1.02,2.15,1.46,1.74,0.5,1.63,1.03,0.57,167
1.66,2.3,2.34,1.76,2.31,2.02,1.8,0.51,1.15,2.06,1.73,2.2,2.32,353
1.69,1.62,1.55,2.23,0.49,0.76,0.51,1.35,1.58,2.13,1.91,2.2,0.68,451
1.07,1.0,1.54,1.64,1.39,1.79,2.17,1.73,1.12,1.68,0.68,1.68,1.23,154
0.54,0.51,1.53,1.67,1.15,0.72,1.86,0.91,1.88,1.74,1.16,2.4,2.08,841
2.32,0.97,0.53,0.98,1.97,1.99,0.96,0.58,2.19,2.17,1.22,0.48,1.61,145
2.0,2.36,1.81,1.63,1.31,0.8,1.63,1.07,0.46,1.59,0.43,0.62,1.2,616
0.91,0.76,1.98,0.9,1.04,0.64,1.82,1.95,0.82,0.74,1.87,1.21,1.87,876
1.73,1.0,0.78,2.0,2.29,1.94,0.45,2.14,1.35,0.89,1.87,1.28,2.05,840
1.26,2.3,0.87,0.72,1.89,1.98,1.69,1.98,1.45,0.69,1.19,1.46,0.45,18
1.97,1.87,2.03,1.44,1.39,1.11,0.74,0.54,0.7,0.51,1.28,1.71,1.65,436
1.25,0.86,1.14,0.5,2.12,1.15,1.22,1.72,0.58,1.47,2.14,0.78,2.0,757
1.69,0.46,0.93,0.78,2.12,2.35,0.88,1.34,1.29,1.01,1.24,0.46,2.25,608
1.22,1.73,1.52,1.64,1.65,0.86,1.54,2.1,1.45,1.3,1.75,1.05,1.75,878
2.35,1.31,0.76,0.52,0.41,0.45,2.38,0.59,2.01,1.6,0.62,2.35,2.17,691
1.0,2.38,1.03,2.19,1.29,1.01,1.75,1.11,0.87,1.07,1.59,0.67,1.94,793
1.57,2.31,0.91,0.99,2.15,1.63,1.27,0.94,0.79,0.54,0.77,1.47,1.34,443
2.27,1.19,1.53,1.67,0.78,2.22,1.16,2.05,1.42,0.9,0.45,1.43,2.24,576
0.7,2.2,1.94,1.71,2.38,1.25,1.29,1.15,1.02,1.64,2.34,1.42,1.25,325
1.88,0.98,1.03,0.81,2.14,0.61,1.08,1.74,2.32,2.16,1.52,1.81,2.37,695
1.28,1.04,0.41,2.23,1.7,0.56,1.53,1.54,1.27,1.77,1.52,2.13,1.99,159
1.28,0.95,1.57,2.29,0.71,2.34,0.62,1.56,1.34,0.95,1.89,2.16,2.37,900
0.95,1.86,1.99,1.37,1.46,2.06,0.5,1.87,2.21,0.95,2.23,0.61,1.87,20
1.76,0.78,1.52,2.12,1.2,2.39,0.46,0.8,0.63,2.18,0.89,2.24,1.8,837
1.71,1.05,0.81,1.65,1.45,1.11,1.75,2.17,1.84,1.79,1.41,2.26,0.61,277
1.47,0.41,1.29,2.32,0.99,2.38,1.75,2.19,2.22,0.97,0.66,1.74,1.37,658
1.0,1.53,1.52,2.1,1.0,1.49,2.16,0.84,1.87,0.59,2.29,1.18,2.15,794
1.67,1.31,2.18,1.54,0.88,1.34,2.19,1.89,0.78,2.32,1.73,1.07,2.14,123
0.51,2.31,0.98,1.07,1.31,1.97,0.82,2.23,2.02,0.44,0.7,1.06,1.22,19
2.3,0.95,1.02,0.54,2.35,0.68,0.41,0.65,1.17,1.68,0.43,1.31,1.16,581
2.21,1.58,2.09,1.59,2.03,1.14,1.02,1.18,1.5,2.23,2.4,1.86,1.52,349
2.14,0.72,2.23,0.84,0.51,0.76,1.49,1.75,1.02,0.72,1.88,0.44,2.18,547
1.18,0.84,1.93,1.7,1.46,2.21,1.12,1.9,2.08,1.87,1.93,1.02,1.74,270
1.87,0.55,1.93,1.58,2.02,1.4,1.82,2.26,0.92,1.85,2.29,1.91,0.79,271
1.63,1.71,1.05,1.97,1.74,1.16,2.08,2.1,1.19,1.87,2.05,1.96,0.67,246
1.87,2.09,2.13,1.13,0.63,0.59,1.03,1.54,0.59,1.81,1.93,1.49,1.72,888
1.81,1.87,0.87,0.98,2.16,2.02,1.59,1.44,2.02,2.31,1.04,1.64,0.79,85
1.94,1.62,0.54,1.82,0.55,1.03,1.86,0.75,1.42,1.8,1.87,0.77,0.62,446
1.23,0.88,1.0,2.39,2.0,1.64,0.73,1.37,1.66,1.27,1.06,2.02,1.8,778
1.56,1.7,1.48,0.63,1.44,0.83,1.06,0.87,1.15,2.09,1.21,2.07,1.07,284
1.28,0.76,2.17,2.02,1.58,1.33,0.72,0.4,2.21,0.85,1.13,2.03,2.38,749
1.18,1.37,1.01,0.52,0.57,1.0,0.84,1.65,2.35,0.77,2.07,1.94,1.72,13
2.17,0.85,2.39,1.54,2.27,2.1,1.51,0.66,1.1,2.32,2.04,1.18,0.68,267
1.45,1.41,1.06,0.62,0.77,0.58,1.59,0.56,2.4,0.52,1.8,1.52,1.7,722
1.38,1.92,0.77,0.42,1.62,0.46,0.68,0.74,1.39,1.63,0.76,0.5,2.36,672
0.72,1.39,0.59,0.94,1.61,1.9,2.09,0.64,2.07,1.64,1.63,1.54,1.86,233
1.54,1.81,1.83,1.14,1.75,2.21,2.04,1.78,1.97,0.8,0.44,1.38,1.69,651
1.39,0.94,0.61,1.85,0.63,1.36,1.86,1.19,1.79,1.85,1.95,1.78,0.98,192
2.31,1.9,2.17,0.83,0.94,2.0,1.7,0.43,0.56,2.0,2.07,1.29,1.09,416
1.79,2.06,1.44,1.79,0.77,2.02,2.13,1.58,2.17,0.62,1.01,1.83,2.29,595
2.31,1.06,0.53,1.92,1.71,2.2,0.74,1.2,1.66,2.08,2.24,1.57,1.83,840
1.65,1.95,1.63,2.15,1.19,1.02,2.2,0.73,0.73,1.5,1.08,0.68,0.93,387
1.86,1.82,1.11,2.07,1.6,0.99,1.24,1.35,0.76,1.26,1.86,1.59,2.29,468
0.62,1.91,1.38,1.62,0.61,1.28,0.96,1.67,2.16,0.83,1.78,1.6,1.33,13
1.57,1.77,1.01,2.0,1.53,1.31,1.98,2.24,1.11,1.22,2.03,0.7,2.37,881
2.15,2.01,1.42,1.88,2.24,0.87,0.57,1.92,1.52,1.29,1.57,1.97,2.18,469
1.99,2.0,1.18,0.6,1.55,0.77,1.28,1.61,1.33,0.72,0.57,1.87,0.65,521
0.43,1.26,2.25,0.66,2.1,1.05,1.97,1.72,1.39,1.93,0.61,1.62,1.76,65
0.46,1.14,1.2,2.03,0.42,0.85,0.88,1.97,1.74,1.52,0.83,1.38,1.99,872
0.85,1.59,1.49,2.27,1.57,1.87,1.5,1.32,1.2,1.37,1.04,0.6,1.44,24
2.39,1.12,0.97,1.62,1.58,1.44,1.55,2.23,1.35,0.89,1.48,1.77,1.92,500
0.98,0.62,1.61,2.38,1.84,0.58,2.39,0.72,1.13,0.77,1.26,2.25,2.31,2
0.67,1.75,2.34,1.07,2.13,0.86,1.06,2.18,2.0,1.29,0.43,1.25,1.88,6
0.62,0.53,1.57,0.5,2.13,2.35,1.78,2.13,1.67,2.38,2.35,1.03,2.21,757
2.26,0.77,0.55,1.15,0.87,1.78,0.44,0.41,1.56,1.23,1.6,1.87,2.23,869
0.68,1.27,0.75,1.13,2.23,0.83,1.49,1.99,1.84,2.2,1.19,0.57,0.63,28
1.95,1.24,1.44,0.77,1.11,1.57,2.08,2.34,1.0,2.39,0.86,0.88,2.12,636
0.46,0.48,2.38,2.0,1.31,1.83,0.4,0.75,1.3,2.35,2.39,0.98,1.48,300
0.4,1.14,1.75,0.98,0.89,2.05,0.6,0.64,0.83,0.64,0.77,1.9,0.99,773
2.4,2.37,1.73,0.95,2.03,1.41,1.32,2.19,2.32,0.77,1.3,2.17,0.44,319
2.21,1.43,2.0,0.95,1.72,0.94,1.83,2.19,0.56,1.68,1.79,1.86,1.27,273
0.88,1.76,0.83,1.17,1.57,1.15,0.92,2.19,1.43,0.49,2.1,1.24,2.29,15
2.19,0.4,1.94,0.74,0.5,1.32,2.17,1.95,0.42,2.32,2.22,1.78,2.04,331
1.52,2.16,2.33,2.11,0.94,1.21,2.11,2.26,1.0,1.27,1.4,0.96,2.34,122
1.1,1.57,1.19,1.7,2.06,1.65,1.73,2.02,0.94,0.65,1.13,0.87,1.97,590
1.53,1.34,1.98,0.7,1.71,2.09,1.09,1.82,0.48,1.65,2.08,2.3,0.87,301
0.44,0.42,1.94,0.63,1.32,0.44,0.5,2.23,2.12,2.37,2.34,1.03,1.63,815
1.6,1.9,2.06,1.59,2.38,1.42,1.91,1.43,1.98,1.72,1.45,1.45,1.55,290
0.8,1.93,2.03,0.54,0.56,1.12,1.59,1.83,2.33,0.98,2.15,2.13,2.18,13
1.52,0.41,1.18,1.91,2.19,0.5,0.7,1.03,1.01,0.92,2.23,2.29,1.28,404
0.63,1.95,0.66,1.08,2.38,1.37,1.37,1.65,2.14,2.15,2.26,1.76,1.59,261
0.52,2.14,0.6,2.08,1.0,2.19,0.45,1.3,2.13,1.24,1.36,1.29,0.57,21
0.45,1.29,1.32,0.61,0.71,0.96,0.43,0.48,1.53,1.79,0.67,1.41,1.96,831
1.12,1.19,1.1,1.54,2.01,2.02,2.32,1.73,2.02,1.69,1.5,1.11,1.02,26
0.79,1.79,1.5,1.55,1.17,1.6,1.1,2.27,1.07,2.0,1.48,1.57,1.55,127
2.18,0.52,0.85,1.67,1.67,1.13,1.3,0.52,1.85,0.93,0.95,1.7,2.19,750
0.98,0.83,2.27,1.47,2.04,0.81,1.53,1.9,0.62,2.04,2.27,1.28,2.21,32
